_rowid,기관,사업체명,기관소재지,직무요약,사업유형,계획인원,참여인원,모집기간,근무지역(상세),직무내용,모집인원(상세),주근무시간,월근무시간,임금액,구인담당자,연락처,직무텍스트_all,rule_score,sim_score,final_score,추천근거
483,(사)충북경영자총협회(민간),로터스이앤티,서울특별시/금천구,60세 이상자 채용 정규직 채용예정,현장실습 훈련 지원,1,0,2025-01-01 ~ 2025-12-31,서울시 금천구,로터스이앤티,1,일/시간,,0,장선영,043-271-9805,60세 이상자 채용 정규직 채용예정 로터스이앤티,0.9032258064516129,0.8688675,0.8860466614846261,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.87
425,(주)지이라인,보라매요양원,서울특별시/구로구,노인복지 시니어인턴십 3개월 운영후 신규고용,현장실습 훈련 지원,1,0,2025-01-01 ~ 2025-11-30,서울,위와 같음,1,일/시간,,0,서미진,[phone],노인복지 시니어인턴십 3개월 운영후 신규고용 위와 같음,0.9032258064516129,0.8670745,0.8851501480225594,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.87
230,(주)휴먼 인프라,(주)애드민,서울특별시/송파구,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영,현장실습 훈련 지원,50,0,2025-01-01 ~ 2025-12-31,"서울, 경기외","1. 사업명 : (주)애드민 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 물품이동장비조작원 20명, 주차관리 안내원 5명, 제조단순종사원 5명, 전기전자설비 조작원 20명4. 참여인원 : 50명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 시설관련 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정 인원 50명 100%",50,일/시간,,0,노영래,[phone],"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영 1. 사업명 : (주)애드민 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 물품이동장비조작원 20명, 주차관리 안내원 5명, 제조단순종사원 5명, 전기전자설비 조작원 20명4. 참여인원 : 50명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 시설관련 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정 인원 50명 100%",1.0,0.740443,0.8702214956283569,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.20 · 유사도 0.74
242,은곡직업전문학교,고궁흑염소1,서울특별시/은평구,음식서비스 인턴 후 계속고용,현장실습 훈련 지원,4,0,2025-01-01 ~ 2025-12-31,은평구,"사업실행계획1.사업명 : 기타조리사:2명, 홀서빙원:2명2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 음식서비스업4.부서배치 및 참여인원 : 기타조리사:2명, 홀서빙원:2명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 :자체 소양교육7.실시인원 : 인턴 4명8.모집연령대 : 60대9.모집직종 : 기타조리사:2명, 홀서빙원:2명10.근무지역 : 은평구11.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 4명 100% 계획",4,일/시간,,0,대표,[phone],"음식서비스 인턴 후 계속고용 사업실행계획1.사업명 : 기타조리사:2명, 홀서빙원:2명2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 음식서비스업4.부서배치 및 참여인원 : 기타조리사:2명, 홀서빙원:2명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 :자체 소양교육7.실시인원 : 인턴 4명8.모집연령대 : 60대9.모집직종 : 기타조리사:2명, 홀서빙원:2명10.근무지역 : 은평구11.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 4명 100% 계획",0.9032258064516129,0.8032819,0.8532538548592599,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.80
464,시니어잡네트워크센터(민간),(주)한국환경개발,서울특별시/송파구,"- 서비스업 - 소독, 건물관리 등 시니어인턴십 3개월 운영 후 신규고용",현장실습 훈련 지원,3,0,2025-01-08 ~ 2025-08-30,"서울시 송파구, (주)한국환경개발","- 모집부문 : 소독 및 방역원- 모집인원 : 3명- 근무조건  : 주 3~5일근무 ( 09:00~18:00/ 09:00~16:00)- 임금조건: 월120~210만원- 관련분야 자격증 소지자 우대, 경력자 우대- 채용문의 (주)한국환경개발 (전화 : [phone])",3,일/시간,,0,정주현,[phone],"- 서비스업 - 소독, 건물관리 등 시니어인턴십 3개월 운영 후 신규고용 - 모집부문 : 소독 및 방역원- 모집인원 : 3명- 근무조건  : 주 3~5일근무 ( 09:00~18:00/ 09:00~16:00)- 임금조건: 월120~210만원- 관련분야 자격증 소지자 우대, 경력자 우대- 채용문의 (주)한국환경개발 (전화 : [phone])",0.9032258064516129,0.78472126,0.8439735308770211,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.78
342,(주)지에스씨넷 인천지점,(주)을정,서울특별시/종로구,"- 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다. - 월급여 :1,600,000원 이상 - 형 태 : 주 5일/정규직 - 시 간 : 9:30~14:00",현장실습 훈련 지원,3,0,2025-01-01 ~ 2025-12-31,서울특별시 종로구,"1.사업명 : 시니어인턴십2.사업목적 : - 우리나라 고유의 음식으로서 신선한 재료로 맛있게 요리해 고객님들에게 대접해 드리고 있습니다.3.사업내용 : 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다.4.부서배치 및 참여인원 : 주방 조리원, 홀서빙, 찬모님 3명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직장 내 기본 예절7.실시인원 : 인턴 3명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 주방 조리원, 홀서빙, 찬모님10.근무지역 : 서울특별시 종로구 새문안로3길 36, B108호, B109호11.자격사항 : 경력 1년이상12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 3명 100% 계획",3,일/시간,,0,신태성,032-889-1470,"- 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다. - 월급여 :1,600,000원 이상 - 형 태 : 주 5일/정규직 - 시 간 : 9:30~14:00 1.사업명 : 시니어인턴십2.사업목적 : - 우리나라 고유의 음식으로서 신선한 재료로 맛있게 요리해 고객님들에게 대접해 드리고 있습니다.3.사업내용 : 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다.4.부서배치 및 참여인원 : 주방 조리원, 홀서빙, 찬모님 3명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직장 내 기본 예절7.실시인원 : 인턴 3명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 주방 조리원, 홀서빙, 찬모님10.근무지역 : 서울특별시 종로구 새문안로3길 36, B108호, B109호11.자격사항 : 경력 1년이상12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 3명 100% 계획",0.9032258064516129,0.76600486,0.8346153334263833,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.77
345,(주)지에스씨넷 인천지점,(주)을정,서울특별시/종로구,"- 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다. - 월급여 :1,600,000원 이상 - 형 태 : 주 5일/정규직 - 시 간 : 9:30~14:00",현장실습 훈련 지원,3,0,2025-01-01 ~ 2025-12-31,서울특별시 종로구,"1.사업명 : 시니어인턴십2.사업목적 : - 우리나라 고유의 음식으로서 신선한 재료로 맛있게 요리해 고객님들에게 대접해 드리고 있습니다.3.사업내용 : 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다.4.부서배치 및 참여인원 : 주방 조리원, 홀서빙, 찬모님 3명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직장 내 기본 예절7.실시인원 : 인턴 3명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 주방 조리원, 홀서빙, 찬모님10.근무지역 : 서울특별시 종로구 새문안로3길 36, B108호, B109호11.자격사항 : 경력 1년이상12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 3명 100% 계획",3,일/시간,,0,신태성,032-889-1470,"- 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다. - 월급여 :1,600,000원 이상 - 형 태 : 주 5일/정규직 - 시 간 : 9:30~14:00 1.사업명 : 시니어인턴십2.사업목적 : - 우리나라 고유의 음식으로서 신선한 재료로 맛있게 요리해 고객님들에게 대접해 드리고 있습니다.3.사업내용 : 친절한 마음과 신선한 재료로 만족도 높은 서비스를 제공한다.4.부서배치 및 참여인원 : 주방 조리원, 홀서빙, 찬모님 3명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직장 내 기본 예절7.실시인원 : 인턴 3명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 주방 조리원, 홀서빙, 찬모님10.근무지역 : 서울특별시 종로구 새문안로3길 36, B108호, B109호11.자격사항 : 경력 1년이상12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 3명 100% 계획",0.9032258064516129,0.76600486,0.8346153334263833,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.77
426,(주)지이라인,주식회사 인사이트지오그룹,서울특별시/금천구,지형정보시스템 소프트웨어 개발 외 시니어인턴십 3개월 운영후 신규고용,현장실습 훈련 지원,10,0,2025-02-06 ~ 2025-11-30,서울,위와 같음,10,일/시간,,0,홍재영,[phone],지형정보시스템 소프트웨어 개발 외 시니어인턴십 3개월 운영후 신규고용 위와 같음,0.9032258064516129,0.7554086,0.8293171957615884,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.76
228,(주)휴먼 인프라,태진자산관리(주),서울특별시/광진구,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영,현장실습 훈련 지원,10,0,2025-01-01 ~ 2025-12-31,서울,"1. 사업명 : 태진자산관리(주) 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 냉·난방 설비조작원, 전기·전자 설비조작원, 주차관리원, 조리사보조원, 조경기사 외4. 참여인원 : 10명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 직무에 따라 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100%",10,일/시간,,0,최진영,[phone],"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영 1. 사업명 : 태진자산관리(주) 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 냉·난방 설비조작원, 전기·전자 설비조작원, 주차관리원, 조리사보조원, 조경기사 외4. 참여인원 : 10명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 직무에 따라 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100%",0.9032258064516129,0.747394,0.8253099158886941,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.75
235,(주)휴먼 인프라,태진자산관리(주),서울특별시/광진구,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영,현장실습 훈련 지원,10,0,2025-01-01 ~ 2025-12-31,서울,"1. 사업명 : 태진자산관리(주) 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 냉·난방 설비조작원, 전기·전자 설비조작원, 주차관리원, 조리사보조원, 조경기사 외4. 참여인원 : 10명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 직무에 따라 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100%",10,일/시간,,0,최진영,[phone],"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영 1. 사업명 : 태진자산관리(주) 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 냉·난방 설비조작원, 전기·전자 설비조작원, 주차관리원, 조리사보조원, 조경기사 외4. 참여인원 : 10명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 직무에 따라 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100%",0.9032258064516129,0.747394,0.8253099158886941,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.75
231,(주)휴먼 인프라,(주)제이에스앤뉴,서울특별시/송파구,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영,현장실습 훈련 지원,5,0,2025-01-01 ~ 2025-12-31,서울특별시 송파구,1. 사업명 : (주)제이에스앤뉴 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 전기전자설비 조작원 5명4. 참여인원 : 5명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 시설관련 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정 인원 5명 100%,5,일/시간,,0,노영래,[phone],60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영 1. 사업명 : (주)제이에스앤뉴 시니어인턴십2. 사업목적 : 노인일자리 활성화 및 신규 일자리 창출3. 사업내용 : 전기전자설비 조작원 5명4. 참여인원 : 5명5. 운영계획 : 시니어인턴십 3개월 운영 후 신규고용6. 자격요건 : 시설관련 자격증 소지자7. 고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정 인원 5명 100%,0.9032258064516129,0.7373338,0.8202797905091317,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.74
241,은곡직업전문학교,가치앤케이1,서울특별시/성북구,사업시설 관리 인턴 후 계속고용,현장실습 훈련 지원,5,0,2025-01-01 ~ 2025-12-31,성북구,사업실행계획1.사업명 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) 2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 사업시설 관리4.부서배치 및 참여인원 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) : 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : 소양교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 숙박시설 서비스원(고객서비스)(룸메이드 아님)10.근무지역 : 성북구11.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획,5,일/시간,,0,과장,[phone],사업시설 관리 인턴 후 계속고용 사업실행계획1.사업명 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) 2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 사업시설 관리4.부서배치 및 참여인원 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) : 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : 소양교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 숙박시설 서비스원(고객서비스)(룸메이드 아님)10.근무지역 : 성북구11.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획,0.9032258064516129,0.7092826,0.8062541917447121,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.71
243,은곡직업전문학교,가치앤케이1,서울특별시/성북구,사업시설 관리 인턴 후 계속고용,현장실습 훈련 지원,5,0,2025-01-01 ~ 2025-12-31,성북구,사업실행계획1.사업명 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) 2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 사업시설 관리4.부서배치 및 참여인원 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) : 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : 소양교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 숙박시설 서비스원(고객서비스)(룸메이드 아님)10.근무지역 : 성북구11.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획,5,일/시간,,0,과장,[phone],사업시설 관리 인턴 후 계속고용 사업실행계획1.사업명 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) 2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 사업시설 관리4.부서배치 및 참여인원 : 숙박시설 서비스원(고객서비스)(룸메이드 아님) : 5명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : 소양교육7.실시인원 : 인턴 5명8.모집연령대 : 60대9.모집직종 : 숙박시설 서비스원(고객서비스)(룸메이드 아님)10.근무지역 : 성북구11.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 5명 100% 계획,0.9032258064516129,0.7092826,0.8062541917447121,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.71
267,(주)리부트코리아,사회적협동조합 월드옙,서울특별시/노원구,참여기업 주요업종 : 사업지원 서비스업 참여기업 상시근로자수 : 10명 3개월 인턴기간 수료 후 계속고용 유도,현장실습 훈련 지원,3,0,2025-08-05 ~ 2025-08-15,서울시,"1. 직종 :기타 전기·전자 기기 설치·수리원 1명, 기타 자동차 운전원(대리기사 아님) 1명          인문과학 연구원 1명",3,일/시간,,0,신인정,02-939-0911,"참여기업 주요업종 : 사업지원 서비스업 참여기업 상시근로자수 : 10명 3개월 인턴기간 수료 후 계속고용 유도 1. 직종 :기타 전기·전자 기기 설치·수리원 1명, 기타 자동차 운전원(대리기사 아님) 1명          인문과학 연구원 1명",0.9032258064516129,0.70130414,0.8022649720791848,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.70
269,영중종합사회복지관,영중종합사회복지관,서울특별시/영등포구,경로식당,노인공익활동사업,20,13,2024-12-02 ~ 2025-10-31,,,20,10일/3시간,30.0,"290,000",김수진,02-2679-2024,경로식당 ,0.6935483870967742,0.90217525,0.7978618173829971,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.90
229,(주)휴먼 인프라,(주)컴버스텍,서울특별시/금천구,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영,현장실습 훈련 지원,4,0,2025-01-01 ~ 2025-12-31,서울특별시 금천구,"1. 사업명 : (주)컴버스텍2. 사업목적 : 노인일자리 활성화 및 신규일자리 창출3. 사업내용 : 난방기개발공학기술자, 산업기계공학기술자4. 참여인원 : 4명5. 운영계획 : 시니어인턴십 3개월 운영 후 계속고용6. 자격요건 : 업무관련 자격증 소지자7. 계속예정인원 : 인턴십 시행 3개월 이수 계속고용 또는 신규고용 예정 인원 4명 100% 계획",4,일/시간,,0,최현우,[phone],"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속고용 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업 운영 1. 사업명 : (주)컴버스텍2. 사업목적 : 노인일자리 활성화 및 신규일자리 창출3. 사업내용 : 난방기개발공학기술자, 산업기계공학기술자4. 참여인원 : 4명5. 운영계획 : 시니어인턴십 3개월 운영 후 계속고용6. 자격요건 : 업무관련 자격증 소지자7. 계속예정인원 : 인턴십 시행 3개월 이수 계속고용 또는 신규고용 예정 인원 4명 100% 계획",0.9032258064516129,0.6861331,0.7946794465664895,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.69
268,영중종합사회복지관,영중종합사회복지관,서울특별시/영등포구,복지시설 도우미,노인공익활동사업,33,16,2024-12-02 ~ 2025-10-31,,,33,10일/3시간,30.0,"290,000",김수진,02-2679-2024,복지시설 도우미 ,0.7468230694037147,0.8284185,0.7876207813372944,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.83
257,(사)고령사회고용진흥원,사회적협동조합 멋진인생웰다잉,서울특별시/강동구,"1. 주요업종 : 협회 및 단체, 수리 및 기타 개인서비스(장례용품, 장의관련 서비스) 2. 상시근로자수 : 3명 3개월 인턴기간 수료 후 계속 고용 유도",현장실습 훈련 지원,2,0,2025-01-01 ~ 2025-12-31,서울시 강동구,사회적협동조합 멋진인생웰다잉에서 시니어인턴 사원(기타 사무원 0명)을 채용합니다.,2,일/시간,,0,김태근,[phone],"1. 주요업종 : 협회 및 단체, 수리 및 기타 개인서비스(장례용품, 장의관련 서비스) 2. 상시근로자수 : 3명 3개월 인턴기간 수료 후 계속 고용 유도 사회적협동조합 멋진인생웰다잉에서 시니어인턴 사원(기타 사무원 0명)을 채용합니다.",1.0,0.5699749,0.7849874496459961,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.20 · 유사도 0.57
384,군산시니어클럽,양천구주유소,서울특별시/양천구,도소매업(주유소 운영) 직무교육후 현장배치,현장실습 훈련 지원,2,0,2025-07-18 ~ 2025-12-31,서울시,"1.사업명:노인일자리 2.사업목적:노인일자리 활성화 3.사업내용: 가스충전원, 주유원4.부서배치및 참여인원: 충전소, 주유소 2명5. 운영계획:시니어인턴십3개월 운영후 신규고용 6.직무교육:오리엔테이션(1시간)",2,일/시간,,0,최형원,[phone],"도소매업(주유소 운영) 직무교육후 현장배치 1.사업명:노인일자리 2.사업목적:노인일자리 활성화 3.사업내용: 가스충전원, 주유원4.부서배치및 참여인원: 충전소, 주유소 2명5. 운영계획:시니어인턴십3개월 운영후 신규고용 6.직무교육:오리엔테이션(1시간)",0.9032258064516129,0.6570774,0.7801515892628701,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.66
68,대한노인회 경기 의정부시지회,(주)비엠에스자산관리,서울특별시/금천구,부동산업-건물관리업 인턴십 기간이후 계속고용,현장실습 훈련 지원,5,0,2025-01-01 ~ 2025-09-30,서울 경기,"(주)비엠에스자산관리 시니어인턴십 참여자 모집채용직종 : 전문서비스관리자(관리소장)(1명)/전기,전자,설비 조작원(4명)업무내용 : 관리소장 / 전기, 전자, 소방 등근무장소 : 서울 경기지역근무시간 : 주 5일(월-금) 9시-18시 또는 격일 근무(교대시간 06시)모집연령 및 우대사항 : 만 60세 이상의 건강한 남자로 현장 경력(전기,전자,설치,소방 등) 1년 이상인 자/전문서비스관리 경력자모집인원 : 5명(전문서비스관리자-1명, 전기,전자,설비 조작원-4명)모집기간 : 2025.01.01 - 2025.09.30.급여 : 최저시급 적용문의처 : 대한노인회 의정부취업지원센터 (담당자 김미선)           ☎ [phone] / [phone]",5,일/시간,,0,김미선,[phone],"부동산업-건물관리업 인턴십 기간이후 계속고용 (주)비엠에스자산관리 시니어인턴십 참여자 모집채용직종 : 전문서비스관리자(관리소장)(1명)/전기,전자,설비 조작원(4명)업무내용 : 관리소장 / 전기, 전자, 소방 등근무장소 : 서울 경기지역근무시간 : 주 5일(월-금) 9시-18시 또는 격일 근무(교대시간 06시)모집연령 및 우대사항 : 만 60세 이상의 건강한 남자로 현장 경력(전기,전자,설치,소방 등) 1년 이상인 자/전문서비스관리 경력자모집인원 : 5명(전문서비스관리자-1명, 전기,전자,설비 조작원-4명)모집기간 : 2025.01.01 - 2025.09.30.급여 : 최저시급 적용문의처 : 대한노인회 의정부취업지원센터 (담당자 김미선)           ☎ [phone] / [phone]",0.9032258064516129,0.6036696,0.7534476951245339,지역매칭 0.60 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.60
