_rowid,keyword,title,company,location,employment_type,industry,education,experience,salary,posting,expiration,url,job_text_all,rule_score,sim_score,final_score,추천근거
116,시니어,강남시니어타운(성남 중원구) - 퐁당당 요양보호,강남시니어타운,경기 &gt; 성남시 중원구,"정규직,계약직 (정규직 전환가능),계약직",사회복지,학력무관,경력무관,월급 237만원,2025-07-09T16:24:39+0900,2025-09-07T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51254180&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"강남시니어타운(성남 중원구) - 퐁당당 요양보호 시니어 정규직,계약직 (정규직 전환가능),계약직",1.0,0.8200673,0.910033643245697,지역매칭 0.40 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.82
144,실버,[차실버케어] 방문요양센터 사회복지사 모집,차실버케어,경기 &gt; 성남시 분당구,계약직,사회복지,학력무관,경력무관,면접후 결정,2025-06-17T08:03:30+0900,2025-08-16T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51048566&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[차실버케어] 방문요양센터 사회복지사 모집 실버 계약직,1.0,0.78051317,0.8902565836906433,지역매칭 0.40 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.78
130,실버,대전 실버스테이 요양원 간호조무사,실버스테이요양원,대전 &gt; 동구,"정규직,계약직",사회복지,학력무관,경력무관,면접후 결정,2025-08-05T18:46:25+0900,2025-09-04T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51479376&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"대전 실버스테이 요양원 간호조무사 실버 정규직,계약직",0.5384615384615384,0.9185822,0.7285218697327833,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.92
134,실버,태릉참실버케어 간호사 채용 공고,태릉참실버케어,서울 &gt; 노원구,"무기계약직,계약직",사회복지,학력무관,경력무관,월급 280만원,2025-07-31T11:32:20+0900,2025-09-29T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51437783&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"태릉참실버케어 간호사 채용 공고 실버 무기계약직,계약직",0.5384615384615384,0.9177642,0.7281128626603346,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.92
132,실버,태릉참실버케어 사무원 채용공고,태릉참실버케어,서울 &gt; 노원구,"무기계약직,계약직",사회복지,학력무관,경력무관,면접후 결정,2025-07-31T11:38:19+0900,2025-09-29T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51437841&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"태릉참실버케어 사무원 채용공고 실버 무기계약직,계약직",0.5384615384615384,0.9168421,0.727651820732997,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.92
133,실버,태릉참실버케어 시설관리인 채용공고,태릉참실버케어,서울 &gt; 노원구,"무기계약직,계약직",사회복지,학력무관,경력무관,면접후 결정,2025-07-31T11:35:27+0900,2025-09-29T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51437811&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"태릉참실버케어 시설관리인 채용공고 실버 무기계약직,계약직",0.5384615384615384,0.91530323,0.7268823843735914,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.92
74,노인,영중종합사회복지관 노인맞춤돌봄사업 생활지원사 채용,영중종합사회복지관,서울 &gt; 영등포구,계약직,사회복지,학력무관,경력무관,면접후 결정,2025-07-31T18:05:56+0900,2025-08-15T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51441626&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,영중종합사회복지관 노인맞춤돌봄사업 생활지원사 채용 노인 계약직,0.5384615384615384,0.9115846,0.7250230770844679,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.91
94,노인,주야간보호센터   주간요양보호사 채용,수유데이케어센터,서울 &gt; 강북구,"무기계약직,계약직",사회복지,학력무관,경력무관,월급 210만원,2025-07-29T17:16:50+0900,2033-01-01T00:00:00+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51421866&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"주야간보호센터   주간요양보호사 채용 노인 무기계약직,계약직",0.5384615384615384,0.91084564,0.7246535878915052,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.91
62,노인,나비요양원 조리원 구인,나비메디컬센타,충북 &gt; 청주시 청원구,"무기계약직,계약직",사회복지,학력무관,경력무관,월급 240만원,2025-08-01T15:01:37+0900,2025-08-31T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51449735&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"나비요양원 조리원 구인 노인 무기계약직,계약직",0.5384615384615384,0.9061433,0.7223024230736952,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.91
148,60세,제2025-4회 한국원자력의학원 정기직원채용,한국원자력의학원,서울 &gt; 노원구,"무기계약직,계약직",정부·공공기관·공기업,학력무관,신입,면접후 결정,2025-08-05T09:53:58+0900,2025-08-14T17:00:00+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51472799&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"제2025-4회 한국원자력의학원 정기직원채용 60세 무기계약직,계약직",0.5384615384615384,0.9061027,0.7222821276921492,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.91
66,노인,번동데이케어센터 야간요양보호사 채용공고,번동데이케어센터,서울 &gt; 강북구,"무기계약직,계약직",사회복지,학력무관,경력무관,면접후 결정,2025-08-01T11:47:46+0900,2025-08-17T18:00:00+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51447813&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"번동데이케어센터 야간요양보호사 채용공고 노인 무기계약직,계약직",0.5384615384615384,0.9050605,0.7217610340852003,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.91
131,실버,실버스테이 요양원 사회복지사/시설장 모십니다,실버스테이요양원,대전 &gt; 동구,"정규직,계약직",사회복지,학력무관,경력1년↑,면접후 결정,2025-08-05T18:45:05+0900,2025-09-04T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51479368&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"실버스테이 요양원 사회복지사/시설장 모십니다 실버 정규직,계약직",0.5384615384615384,0.90332353,0.7208925348061781,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.90
127,고령자,용인경전철 역무원(촉탁직) 채용,용인에버라인운영(주),경기 &gt; 용인시 처인구,"기간제,계약직",시설관리·경비·용역,학력무관,경력무관,면접후 결정,2025-07-24T17:23:43+0900,2025-08-10T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51386336&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"용인경전철 역무원(촉탁직) 채용 고령자 기간제,계약직",0.5384615384615384,0.90323204,0.720846788241313,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.90
128,고령자,[삼성바이오로직스 설비운영지원팀  채용 ],(주)스카우트,인천 &gt; 연수구,"계약직,파견직",시설관리·경비·용역,학력무관,경력무관,면접후 결정,2025-07-22T21:37:46+0900,2025-08-21T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51366396&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"[삼성바이오로직스 설비운영지원팀  채용 ] 고령자 계약직,파견직",0.5384615384615384,0.8986167,0.7185391050118666,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.90
31,노인,VL르웨스트시티(노인 주거 복지시설) 시설팀 직원 모집,(주)삼구아이앤씨,서울 &gt; 강서구,계약직,시설관리·경비·용역,학력무관,신입/경력,회사내규에 따름,2025-08-05T09:12:32+0900,2025-09-04T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51472133&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,VL르웨스트시티(노인 주거 복지시설) 시설팀 직원 모집 노인 계약직,0.5384615384615384,0.8952408,0.7168511610764723,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.90
64,노인,VL르웨스트시티(노인 주거 복지시설) 시설팀 직원 모집,(주)삼구아이앤씨,서울 &gt; 강서구,계약직,시설관리·경비·용역,학력무관,신입/경력,회사내규에 따름,2025-08-01T13:27:07+0900,2025-08-31T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51448684&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,VL르웨스트시티(노인 주거 복지시설) 시설팀 직원 모집 노인 계약직,0.5384615384615384,0.8952408,0.7168511610764723,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.90
110,시니어,(주)메이크인 고용지원사업부 취업 컨설턴트(직업상담사) 채용,(주)메이크인,서울 &gt; 은평구,계약직,시설관리·경비·용역,학력무관,경력1년↑,"연봉 3,000만원",2025-08-05T17:47:21+0900,2025-08-15T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51478906&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,(주)메이크인 고용지원사업부 취업 컨설턴트(직업상담사) 채용 시니어 계약직,0.5384615384615384,0.8922784,0.7153699558514814,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.89
135,실버,(주)실버킹 본사 사무원 채용,(주)실버킹,경기 &gt; 고양시 덕양구,"정규직,계약직 (정규직 전환가능),계약직",사회복지,학력무관,경력무관,월급 230만원,2025-07-23T17:29:50+0900,2025-08-15T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51376073&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"(주)실버킹 본사 사무원 채용 실버 정규직,계약직 (정규직 전환가능),계약직",0.5384615384615384,0.8916118,0.7150366764802198,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.89
29,노인,령강노인종합복지센터-요양원 요양보호사 채용,령강노인종합복지센터,부산 &gt; 남구,"계약직 (정규직 전환가능),계약직",사회복지,학력무관,경력무관,월급 253만원,2025-08-05T09:53:27+0900,2025-08-15T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51472784&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"령강노인종합복지센터-요양원 요양보호사 채용 노인 계약직 (정규직 전환가능),계약직",0.5384615384615384,0.89027584,0.714368687226222,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.89
129,고령자,[삼성바이오로직스 설비운영지원팀 포지션 채용 ],(주)스카우트,인천 &gt; 연수구,"계약직,파견직",시설관리·경비·용역,학력무관,경력무관,면접후 결정,2025-07-22T21:37:12+0900,2025-08-21T23:59:59+0900,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=51366394&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"[삼성바이오로직스 설비운영지원팀 포지션 채용 ] 고령자 계약직,파견직",0.5384615384615384,0.8902627,0.7143621307152968,지역매칭 0.00 · 고용형태 일치 · 시간대겹침 0.00 · 키워드정합 0.00 · 유사도 0.89
